,4dwm,acroread,as1,awk,basename,bc,cat,cfe,chmod,ci,col,cpp,date,diff,doc2ps,download,dpost,drf,driver,dvips,echo,ed,emacs20,enscript,env,eqn,ex,expr,expreser,exrecove,fifo,file,find,frm,ftp,gdb,generic,gethost,getopt,getpgrp,ghostvie,gre,grep,gs,gv,gzip,hostname,hpost,id,imake,ksh,launchef,lc,ld_,less,ln,lock,lp,ls,mailx,make,man,mc,mediamai,metamail,mimencod,mkdir,mkpts,more,movemail,mywsh,nawk,netscape,netstat,nroff,perl,platform,post,postprin,ppost,pq,pr,pwd,qk,reaper,rlogin,rm,rmdir,sed,sendmail,sh,show,showdoc,sleep,slmclien,slmhelpe,sort,spell,split,sprog,sqpe,stty,tail,tbl,tcpostio,tcppost,tcsh,test,touch,tput,troff,true,tset,ugen,uname,unlock,unpack,userenv,virtex,wait4wm,whereis,whoami,whois,xauth,xcalenda,xclock,xdm,xdpyinfo,xgobi,xgvis,xhost,xmkmf,xmodmap,xprop,xrdb,xsessio,xsession,xset,xsetroot,xterm,xwsh,User,Segment,Label
73,0,0,0,2,0,0,6,0,0,0,0,0,5,0,0,1,1,0,0,0,1,0,0,0,0,2,1,2,0,0,2,2,2,0,0,0,13,1,2,2,1,0,2,0,0,0,2,0,2,0,0,0,0,0,0,4,3,4,4,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,0,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,73,2
74,0,0,4,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,8,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,9,0,0,4,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,2,0,0,0,0,0,0,0,0,2,1,5,1,0,2,0,2,2,0,1,0,0,0,33,74,2
75,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,1,0,0,0,0,3,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,5,6,0,0,3,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,4,3,18,0,0,0,0,0,0,0,0,0,2,1,0,0,4,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,75,2
76,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,14,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,0,6,0,52,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,76,2
77,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,4,0,0,0,0,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,11,0,0,1,0,0,11,2,0,0,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,13,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,77,2
78,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,3,0,0,4,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,28,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,78,2
79,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,14,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,4,6,33,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,79,2
80,0,0,0,1,0,0,5,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,1,1,0,0,0,12,2,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,2,1,2,4,3,0,0,1,0,0,0,1,0,7,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,2,2,0,2,0,13,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,80,2
81,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,1,2,0,32,0,0,0,0,0,0,0,0,0,1,0,0,0,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,81,2
82,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,6,0,0,2,0,0,0,0,0,14,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,29,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,82,2
83,0,0,0,0,0,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,6,0,0,3,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,83,2
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,84,2
85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,5,0,0,2,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,85,2
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,7,0,0,1,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,86,2
87,0,0,0,1,0,0,8,0,0,0,0,0,1,0,0,0,3,2,0,0,3,0,0,0,0,6,5,1,0,0,0,1,1,0,0,0,2,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,2,0,0,2,0,1,1,0,0,0,2,0,0,0,1,0,0,0,0,1,2,1,0,0,0,2,0,0,0,0,1,0,0,0,2,0,6,0,8,0,0,0,0,0,4,4,0,2,1,0,0,6,0,0,0,4,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,87,2
88,0,0,0,1,0,0,6,0,0,0,0,0,7,0,0,2,1,0,0,0,1,0,0,0,0,2,1,1,0,0,3,1,1,0,0,0,17,2,1,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,3,3,6,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,1,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,88,2
89,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,0,7,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,5,0,0,2,1,1,0,0,2,0,0,0,1,0,0,0,0,0,0,2,33,89,2
90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,6,0,0,10,0,0,0,0,0,1,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,17,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,33,90,2
91,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,4,6,0,0,3,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,91,2
92,0,0,0,1,0,1,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,1,1,0,0,0,4,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,3,0,0,2,1,2,3,5,0,0,3,0,0,0,1,0,16,0,0,1,1,0,0,0,0,0,1,3,0,1,0,0,0,0,1,0,2,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,92,2
93,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,10,0,0,4,0,0,0,0,0,29,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,93,2
94,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,33,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,45,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,94,2
95,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,5,0,0,3,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,25,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,95,2
96,0,0,0,1,0,0,5,0,0,0,0,0,4,0,0,1,1,0,0,0,1,0,0,0,0,0,2,1,0,0,2,1,1,0,0,0,10,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,2,2,2,5,1,0,0,1,0,0,0,1,0,14,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1,2,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,96,2
97,0,0,10,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,7,0,0,2,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,33,97,2
98,0,0,0,2,0,0,6,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,2,2,0,0,0,11,1,2,2,1,0,2,1,0,0,2,0,2,0,0,0,3,0,0,4,3,4,5,2,0,0,3,0,0,0,1,0,4,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,98,2
99,0,0,0,1,0,1,11,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,1,1,0,0,0,13,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,6,0,0,2,3,2,9,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,1,1,0,0,0,4,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,99,2
100,0,0,0,1,0,0,9,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,1,1,0,0,0,10,1,2,1,0,0,2,0,0,0,2,0,2,0,0,0,5,0,0,4,2,2,8,0,0,0,5,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,2,0,0,0,4,1,2,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,100,2
101,0,0,0,1,0,1,17,0,0,0,0,0,5,0,0,0,0,0,0,0,28,0,0,0,0,0,4,1,0,0,0,1,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,1,0,1,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,101,2
102,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,0,17,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,33,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,102,2
103,0,0,0,1,0,0,6,0,0,0,0,0,6,0,0,2,2,0,0,0,2,0,0,0,0,4,2,2,0,0,2,1,1,0,0,0,13,4,1,1,2,0,1,2,0,0,1,0,1,0,0,0,0,0,0,2,1,2,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,6,0,6,0,0,1,0,0,0,0,0,0,0,0,0,4,5,0,0,0,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,103,2
104,0,0,0,1,0,0,8,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,1,0,0,0,22,7,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,2,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,104,2
105,0,0,0,1,0,1,9,0,0,0,0,0,8,0,0,1,0,0,0,0,1,1,0,0,0,0,4,1,0,0,3,1,1,0,0,0,14,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,2,0,0,2,2,2,7,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,3,0,1,1,0,0,0,5,1,4,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,105,2
106,0,0,4,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,8,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,2,0,1,0,4,0,0,0,15,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,3,6,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,1,0,2,0,2,2,0,1,0,0,0,33,106,2
107,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,0,7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,5,0,0,2,1,1,1,0,2,0,0,0,1,0,1,0,0,0,0,2,33,107,2
108,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,2,8,0,0,0,1,0,0,0,0,0,5,1,1,0,2,0,0,2,0,0,1,0,1,0,0,0,2,0,0,0,1,0,4,2,0,0,2,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,1,3,0,21,0,0,0,0,0,0,0,0,0,3,0,0,2,4,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,108,2
109,0,0,0,1,0,0,8,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,2,1,1,0,0,0,10,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,2,2,4,1,0,0,1,0,0,0,3,0,6,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,3,1,2,0,15,0,0,0,2,2,0,0,0,0,3,0,0,0,4,1,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,109,2
110,0,0,0,1,0,0,4,0,0,0,0,0,4,0,0,1,1,0,0,0,1,0,0,0,0,2,3,1,0,0,2,1,1,0,0,0,10,1,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,2,2,2,3,3,0,0,0,0,0,0,1,0,8,0,0,1,1,0,0,0,0,2,0,0,0,0,1,0,0,0,3,1,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,110,2
